osmid,city,church,period,previous_surface,end_surface,factor,rule_of_thumb,rule_of_thumb_m2,estimated by rule of thumb,period1,period2,,,,
79560509,Aachen,St. Peter,1215-1250,520,1100,1,1.879,585.4177754,550,1215,1250,,,585.4177754,520
27999096,Burscheid,Altenberger Dom,1135-1180,1100,2100,1,1.879,1117.615753,1050,1135,1180,,,1117.615753,1100
94168520,Worms,Dom St. Peter,1000-1018,3100,3300,1,1.879,1756.253326,,1000,1018,,,1756.253326,3100
79704944,Aachen,Sankt Michael,1215-1230,412,1100,1,1.879,585.4177754,,1215,1230,,,585.4177754,412
26495164,"Antwerpen (Anvers, Antwerp)",Onze-Lieve-Vrouwekathedraal,1120-1180,3360,7100,1,1.879,3778.605641,,1120,1180,,,3778.605641,3360
40104619,Duisburg,Salvatorkirche,960-980,50,1300,2,1.879,368.2050936,325,960,980,,,368.2050936,50
40104619,Duisburg,Salvatorkirche,960-980,50,544,1,1.879,289.5156998,,960,980,,,289.5156998,50
40104619,Duisburg,Salvatorkirche,1140-1160,544,1300,1,1.879,691.8573709,650,1140,1160,,,691.8573709,544
53212149,Essen,MÙnsterkirche-Dom zu Essen,850-870,792,1200,3,1.879,180.8843134,150,850,870,,,180.8843134,792
53212149,Essen,MÙnsterkirche-Dom zu Essen,850-870,792,1166,2,1.879,330.2516455,,850,870,,,330.2516455,792
53212149,Essen,MÙnsterkirche-Dom zu Essen,850-870,792,1008,1,1.879,536.4555615,,850,870,,,536.4555615,792
53212149,Essen,MÙnsterkirche-Dom zu Essen,946-971,1008,1200,2,1.879,339.8816249,300,946,971,,,339.8816249,1008
53212149,Essen,MÙnsterkirche-Dom zu Essen,946-971,1008,1166,1,1.879,620.5428419,300,946,971,,,620.5428419,1008
53212149,Essen,MÙnsterkirche-Dom zu Essen,1050-1080,1166,1200,1,1.879,638.6375732,600,1050,1080,,,638.6375732,1166
43836209,Kleve,Stiftskirche,1170-1190,468,1800,1,1.879,957.9563598,900,1170,1190,,,957.9563598,468
25857134,Koblenz,Florinskirche,800-900,200,1300,2,1.879,368.2050936,325,800,900,,,368.2050936,200
25857134,Koblenz,Florinskirche,800-900,200,1300,1,1.879,691.8573709,,800,900,,,691.8573709,200
25857134,Koblenz,Florinskirche,1080-1120,1300,1300,1,1.879,691.8573709,650,1080,1120,,,691.8573709,1300
169014352,Koblenz,Liebfrauenkirche,800-900,240,1100,2,1.879,311.5581562,275,800,900,,,311.5581562,240
169014352,Koblenz,Liebfrauenkirche,800-900,240,650,1,1.879,345.9286855,,800,900,,,345.9286855,240
169014352,Koblenz,Liebfrauenkirche,1180-1300,650,1100,1,1.879,585.4177754,550,1180,1300,,,585.4177754,650
397737238,"Geneve (Geneva, Genf)",Cath_drale Saint-Pierre,600,800,2200,2,1.879,623.1163123,,600,,,,623.1163123,800
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,650,800,2800,3,1.879,422.063398,,650,,,,422.063398,800
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,650,800,1000,2,1.879,283.2346874,,650,,,,283.2346874,800
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,650,800,900,1,1.879,478.9781799,,650,,,,478.9781799,800
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,850-880,900,2800,2,1.879,793.0571248,,850,880,,,793.0571248,900
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,850-880,900,1000,1,1.879,532.1979776,,850,880,,,532.1979776,900
25718547,Lausanne,Cath_drale Notre-Dame de Lausanne,985-1020,1000,2800,1,1.879,1490.154337,,985,1020,,,1490.154337,1000
89967877,Zuerich (ZÙrich),FraumÙnster,850-874,960,1400,1,1.879,745.0771687,,850,874,,,745.0771687,960
131605938,St Gallen,Stiftskirche,830-837,1500,3800,2,1.879,1076.291812,,803,823,,,1076.291812,1500
137472252,Basel,Basler MÙnster,803-823,1150,2700,2,1.879,764.733656,,803,823,,,764.733656,1150
137472252,Basel,Basler MÙnster,803-823,1150,1400,1,1.879,745.0771687,,803,823,,,745.0771687,1150
137472252,Basel,Basler MÙnster,1000-1019,1400,2700,1,1.879,1436.93454, ,1000,1019,,,1436.93454,1400
32694789,Metz,Cath_drale Saint-Ätienne,970-1040,2500,5000,1,1.879,2660.989888,,970,1040,,,2660.989888,2500
33492308,Utrecht,Domkerk,1017-1023,1400,2600,1,1.879,1383.714742,,1017,1023,,,1383.714742,1400
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,after 550,516,4250,3,1.879,640.6319433,550,after 550,,,,640.6319433,516
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,after 550,516,2400,2,1.879,679.7632498,,after 550,,,,679.7632498,516
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,after 550,516,1100,1,1.879,585.4177754,,after 550,,,,585.4177754,516
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,788-870,1100,4250,2,1.879,1203.747422,1060,788,870,,,1203.747422,1100
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,788-870,1100,2400,1,1.879,1277.275146,,788,870,,,1277.275146,1100
4532022,"Koeln (K_ln, Cologne)",K_lner Dom,871-900,2400,4250,1,1.879,2261.841405,2125,871,900,,,2261.841405,2400
25284355,"Koeln (K_ln, Cologne)",St.Andreas,950-974,364,1500,2,1.879,424.8520311,375,950,974,,,424.8520311,364
25284355,"Koeln (K_ln, Cologne)",St.Andreas,950-974,364,1324,1,1.879,704.6301224,375,950,974,,,704.6301224,364
25284355,"Koeln (K_ln, Cologne)",St.Andreas,1180-1210,1324,1500,1,1.879,798.2969665,750,1180,1210,,,798.2969665,1324
282443595,"Koeln (K_ln, Cologne)",St. Aposteln,950-965,325,1430,2,1.879,405.025603,383,950,965,,,405.025603,325
282443595,"Koeln (K_ln, Cologne)",St. Aposteln,950-965,325,650,1,1.879,345.9286855,,950,965,,,345.9286855,325
282443595,"Koeln (K_ln, Cologne)",St. Aposteln,1025-1040,650,1430,1,1.879,761.043108,715,1025,1040,,,761.043108,650
38246033,"Koeln (K_ln, Cologne)",St. Gereon,ca 700,470,1700,2,1.879,481.4989686,425, ca 700,,,,481.4989686,470
38246033,"Koeln (K_ln, Cologne)",St. Gereon,ca 700,470,530,1,1.879,282.0649282,, ca 700,,,,282.0649282,470
38246033,"Koeln (K_ln, Cologne)",St. Gereon,1010-1075,530,1700,1,1.879,904.736562,850,1010,1075,,,904.736562,530
36863441,"Koeln (K_ln, Cologne)",Sankt Peter,1100-1200,450,1000,1,1.879,532.1979776,500,1100,1200,,,532.1979776,450
27780576,"Koeln (K_ln, Cologne)",St. Ursula,ca 700,450,1400,3,1.879,211.031699,175, ca 700,,,,211.031699,450
27780576,"Koeln (K_ln, Cologne)",St. Ursula,ca 700,450,700,2,1.879,198.2642812,, ca 700,,,,198.2642812,450
27780576,"Koeln (K_ln, Cologne)",St. Ursula,ca 700,450,600,1,1.879,319.3187866,, ca 700,,,,319.3187866,450
27780576,"Koeln (K_ln, Cologne)",St. Ursula,800-900,600,1400,2,1.879,396.5285624,350,800,900,,,396.5285624,600
27780576,"Koeln (K_ln, Cologne)",St. Ursula,800-900,600,700,1,1.879,372.5385844,,800,900,,,372.5385844,600
27780576,"Koeln (K_ln, Cologne)",St. Ursula,922-950,700,1400,1,1.879,745.0771687,700,922,950,,,745.0771687,700
248656007,"Koeln (K_ln, Cologne)",St. Severin,ca 700,210,1500,2,1.879,424.8520311,375, ca 700,,,,424.8520311,210
248656007,"Koeln (K_ln, Cologne)",St. Severin,ca 700,880,1500,1,1.879,798.2969665,, ca 700,,,,798.2969665,880
248656007,"Koeln (K_ln, Cologne)",St. Severin,800-900,880,1500,1,1.879,798.2969665,750,800,900,,,798.2969665,880
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,657-680,250,2600,3,1.879,391.9160124,,800,900,,,391.9160124,250
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,657-680,250,1600,2,1.879,453.1754999,,657,680,,,453.1754999,250
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,657-680,250,1100,1,1.879,585.4177754,,657,680,,,585.4177754,250
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,700-750,1100,2600,2,1.879,736.4101873,,700,750,,,736.4101873,1100
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,700-750,1100,1600,1,1.879,851.5167642,,700,750,,,851.5167642,1100
3207528,St-Truiden (Saint Trond),Abdij Sint-Truiden,939-945,1600,2600,1,1.879,1383.714742,,939,945,,,1383.714742,1600
247282293,"Liege (Luik, Luettich)",Basilique Saint-Martin,963-1020,1200,2300,1,1.879,1224.055349,,963,1020,,,1224.055349,1200
245174789,Tournai (Doornik),Äglise Saint Piat,900-1000,400,600,1,1.879,319.3187866,,900,100,,,319.3187866,400
105192350,"Gent (Gand, Ghent)",Sint-Baafskathedraal,800-820,1300,4200,2,1.879,1189.585687,,800,820,,,1189.585687,1300
105192350,"Gent (Gand, Ghent)",Sint-Baafskathedraal,800-820,1300,1700,1,1.879,904.736562,,800,820,,,904.736562,1300
105192350,"Gent (Gand, Ghent)",Sint-Baafskathedraal,985-1067,1700,4200,1,1.879,2235.231506,,985,1067,,,2235.231506,1700
30126781,Nivelles (Nijvel),Coll_giale Sainte Gertrude,700,270,3000,2,1.879,849.7040622,,700,,,,849.7040622,270
30126781,Nivelles (Nijvel),Coll_giale Sainte Gertrude,700,270,1360,1,1.879,723.7892496,,700,,,,723.7892496,270
30126781,Nivelles (Nijvel),Coll_giale Sainte Gertrude,800-1000,1360,3000,1,1.879,1596.593933,,800,1000,,,1596.593933,1360
224608409,Bremen,St. Petri-Dom,805-835,650,3400,1,1.879,1809.473124,,805,835,,,1809.473124,650
19829176,Moenchengladbach (M_nchengladbach),MÙnsterbasilika St. Vitus,780-800,250,1300,2,1.879,368.2050936,325,780,800,,,368.2050936,250
19829176,Moenchengladbach (M_nchengladbach),MÙnsterbasilika St. Vitus,780-800,250,760,1,1.879,404.470463,,780,800,,,404.470463,250
19829176,Moenchengladbach (M_nchengladbach),MÙnsterbasilika St. Vitus,974-998,760,1300,1,1.879,691.8573709,650,974,998,,,691.8573709,760
28562993,Neuss,Quirinus-MÙnster,850-880,527,1600,2,1.879,453.1754999,400,850,880,,,453.1754999,527
28562993,Neuss,Quirinus-MÙnster,850-880,527,792,1,1.879,421.5007983,,850,880,,,421.5007983,527
28562993,Neuss,Quirinus-MÙnster,1000-1040,792,1600,1,1.879,851.5167642,800,1000,1040,,,851.5167642,792
50284360,Trier,Dom St. Peter zu Trier,ca 700,1600,3400,2,1.879,962.9979372,850, ca 700,,,,962.9979372,1600
50284360,Trier,Dom St. Peter zu Trier,ca 700,1600,2400,1,1.879,1277.275146,, ca 700,,,,1277.275146,1600
50284360,Trier,Dom St. Peter zu Trier,920-950,2400,3400,1,1.879,1809.473124,1700,920,950,,,1809.473124,2400
26498173,Werden (now part of Essen),Basilika St. Ludgerus,840-875,1000,1900,1,1.879,1011.176158,950,840,875,,,1011.176158,1000
24707942,Aschaffenburg,Stiftsbasilika St. Peter und Alexander,800-880,150,1000,2,1.879,283.2346874,325,800,880,,,283.2346874,150
24707942,Aschaffenburg,Stiftsbasilika St. Peter und Alexander,800-880,150,900,1,1.879,478.9781799,,800,880,,,478.9781799,150
24707942,Aschaffenburg,Stiftsbasilika St. Peter und Alexander,940-960,900,1000,1,1.879,532.1979776,650,940,960,,,532.1979776,900
122385636,Bamberg,Bamberger Dom,950-973,260,3200,2,1.879,906.3509997,,950,973,,,906.3509997,260
122385636,Bamberg,Bamberger Dom,950-973,260,1800,1,1.879,957.9563598,,950,973,,,957.9563598,260
122385636,Bamberg,Bamberger Dom,1004-1012,1800,3200,1,1.879,1703.033528,1600,1004,1012,,,1703.033528,1800
92294792,Reims,Cath_drale Notre-Dame,before 700,1100,6900,3,1.879,1040.084802,, < 700,,,,1040.084802,1100
37143323,Bamberg,Sankt Martin,900-950,100,1600,2,1.879,453.1754999,,900,950,,,453.1754999,100
362942071,Hamburg,Domkirche Sankt Marien,811-820,256,1200,3,1.879,180.8843134,,811,820,,,180.8843134,256
112526702,Bonn,Bonner MÙnster,700,125,1600,3,1.879,241.1790845,,700,,,,241.1790845,125
112526702,Bonn,Bonner MÙnster,780-800,340,1600,2,1.879,453.1754999,,780,800,,,453.1754999,340
112526702,Bonn,Bonner MÙnster,700,125,340,1,1.879,180.9473124,,700,,,,180.9473124,125
34239929,Dortmund,St. Reinoldi-Kirche,925-950,600,1700,3,1.879,256.2527773,,925,950,,,256.2527773,600
34239929,Dortmund,St. Reinoldi-Kirche,925-950,600,1300,2,1.879,368.2050936,,925,950,,,368.2050936,600
34239929,Dortmund,St. Reinoldi-Kirche,925-950,600,900,1,1.879,478.9781799,,925,950,,,478.9781799,600
34239929,Dortmund,St. Reinoldi-Kirche,1060-1065,600,1700,2,1.879,481.4989686,,1060,1065,,,481.4989686,600
34239929,Dortmund,St. Reinoldi-Kirche,1060-1065,900,1300,1,1.879,691.8573709,,1060,1065,,,691.8573709,900
34239929,Dortmund,St. Reinoldi-Kirche,1115-1120,1300,1700,1,1.879,904.736562,,1115,1120,,,904.736562,1300
91328768,Elberfeld (part of Wuppertal),Basilika St. Laurentius,950-975,100,1800,2,1.879,509.8224373,450,950,975,,,509.8224373,100
91328768,Elberfeld (part of Wuppertal),Basilika St. Laurentius,950-975,100,600,1,1.879,319.3187866,450,950,975,,,319.3187866,100
91328768,Elberfeld (part of Wuppertal),Basilika St. Laurentius,1100-1200,600,1800,1,1.879,957.9563598,900,1100,1200,,,957.9563598,600
11018815,Frankfurt am Main,Kaiserdom,800-820,750,2300,2,1.879,651.439781,575,800,820,,,651.439781,750
90756726,Fulda,Fuldaer Dom,720-780,800,4400,2,1.879,1246.232625,1100,720,780,,,1246.232625,800
90756726,Fulda,Fuldaer Dom,720-780,800,3200,1,1.879,1703.033528,,720,780,,,1703.033528,800
90756726,Fulda,Fuldaer Dom,790-820,3200,4400,1,1.879,2341.671102,2200,790,820,,,2341.671102,3200
2052246,Halberstadt,Dom St. Stephanus und St. Sixtus,800-859,1500,2800,2,1.879,793.0571248,725,850,859,,,793.0571248,1500
2052246,Halberstadt,Dom St. Stephanus und St. Sixtus,800-859,1500,1800,1,1.879,957.9563598,,850,859,,,957.9563598,1500
2052246,Halberstadt,Dom St. Stephanus und St. Sixtus,965-992,1800,2800,1,1.879,1490.154337,1450,965,992,,,1490.154337,1800
86409136,Hildesheim,Dom Mari_ Himmelfahrt,852-872,1600,2000,1,1.879,1064.395955,1000,852,872,,,1064.395955,1600
22993770,Magdeburg,Magdeburger Dom,950-975,2100,4600,1,1.879,2448.110697,2300,950,975,,,2448.110697,2100
94521804,Merseburg,Dom zu Merseburg,1015-1042,1000,1900,1,1.879,1011.176158,950,1015,1042,,,1011.176158,1000
255378538,Paderborn,Dom,800-850,1100,3400,2,1.879,962.9979372,850,800,850,,,962.9979372,1100
255378538,Paderborn,Dom,800-850,1100,2000,1,1.879,1064.395955,,800,850,,,1064.395955,1100
255378538,Paderborn,Dom,1000-1030,2000,3400,1,1.879,1809.473124,,1000,1030,,,1809.473124,2000
35840960,Paderborn,Abdinghofkirche,750-780,144,1300,3,1.879,195.9580062,163,750,780,,,195.9580062,144
35840960,Paderborn,Abdinghofkirche,750-780,144,1600,2,1.879,453.1754999,,750,780,,,453.1754999,144
35840960,Paderborn,Abdinghofkirche,750-780,144,900,1,1.879,478.9781799,,750,780,,,478.9781799,144
35840960,Paderborn,Abdinghofkirche,850-900,900,1300,2,1.879,368.2050936,325,850,900,,,368.2050936,900
35840960,Paderborn,Abdinghofkirche,850-900,900,1600,1,1.879,851.5167642,,850,900,,,851.5167642,900
35840960,Paderborn,Abdinghofkirche,1015-1031,1600,1300,1,1.879,691.8573709,650,1015,1031,,,691.8573709,1600
203521174,Quedlinburg,Stiftskirche St. Servatius,997-1021,1200,1300,1,1.879,691.8573709,650,997,1021,,,691.8573709,1200
39962246,Regensburg,Dom Sankt Peter,1000-1020,2000,3300,2,1.879,934.6744685,1000,1000,1020,,,934.6744685,2000
12540811,Wetzlar,Dom,880-897,500,2100,2,1.879,594.7928436,525,880,897,,,594.7928436,500
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,740-750,100,3800,3,1.879,572.8003258,,740,750,,,572.8003258,100
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,740-750,100,1000,2,1.879,283.2346874,,740,750,,,283.2346874,100
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,740-750,100,400,1,1.879,212.8791911,,740,750,,,212.8791911,100
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,800-850,400,3800,2,1.879,1076.291812,,800,850,,,1076.291812,400
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,800-850,400,1000,1,1.879,532.1979776,,800,850,,,532.1979776,400
273360279,Eichstaett (Eichst_tt),Dom zu Eichst_tt,980-990,1000,3800,1,1.879,2022.352315,,980,990,,,2022.352315,1000
26150815,Wuerzburg(WÙrzburg),Kiliansdom,855-892,2000,3900,1,1.879,2075.572113,1950,855,892,,,2075.572113,2000
63420359,Rouen,Cath_drale Notre-Dame,before 700,1200,5800,3,1.879,874.2741815,, < 700,,,,874.2741815,1200
155326066,Tongeren,Onze-Lieve-Vrouwebasiliek,before 700,850,2200,2,1.879,623.1163123,,700,,,,623.1163123,850
155326066,Tongeren,Onze-Lieve-Vrouwebasiliek,before 700,850,1400,1,1.879,745.0771687,,700,,,,745.0771687,850
155326066,Tongeren,Onze-Lieve-Vrouwebasiliek,1000-1200,1400,2200,1,1.879,1170.835551,,1000,1200,,,1170.835551,1400
118371695,Tournai (Doornik),st Brice,900-1000,450,600,1,1.879,319.3187866,,900,1000,,,319.3187866,450