osmid,cause,year,earthquake,war,fire,other_natural,other
13431536,fire,1000,FALSE,FALSE,TRUE,FALSE,FALSE
306856888,tower collapsed,1367,FALSE,FALSE,FALSE,FALSE,TRUE
391532327,largely crushed by rock,1227,FALSE,FALSE,FALSE,FALSE,TRUE
40865631,fire,1420,FALSE,FALSE,TRUE,FALSE,FALSE
97507601,fire,1120,FALSE,FALSE,TRUE,FALSE,FALSE
132407394,storm,1013,FALSE,FALSE,FALSE,TRUE,FALSE
247282293,fire,1312,FALSE,FALSE,TRUE,FALSE,FALSE
105666262,fire by lightning,1003,FALSE,FALSE,TRUE,FALSE,FALSE
89215766,damaged by fire,1419,FALSE,FALSE,TRUE,FALSE,FALSE
88143021,fire,1488,FALSE,FALSE,TRUE,FALSE,FALSE
217844841,fire 1086,1086,FALSE,FALSE,TRUE,FALSE,FALSE
46909808,damaged by fire,1164,FALSE,FALSE,TRUE,FALSE,FALSE
55213272,fire,881,FALSE,FALSE,TRUE,FALSE,FALSE
246039826,damaged by war,1488,FALSE,TRUE,FALSE,FALSE,FALSE
137472252,partly damaged by earthquake,1356,TRUE,FALSE,FALSE,FALSE,FALSE
270939309,partly damaged by earthquake,1356,TRUE,FALSE,FALSE,FALSE,FALSE
262233179,partly damaged by earthquake,1356,TRUE,FALSE,FALSE,FALSE,FALSE
397737238,damaged by fires,1350,FALSE,FALSE,TRUE,FALSE,FALSE
44152109,partly damaged by fire,1368,FALSE,FALSE,TRUE,FALSE,FALSE
219963004,fire,1010,FALSE,FALSE,TRUE,FALSE,FALSE
16082412,damaged by fire,1313,FALSE,FALSE,TRUE,FALSE,FALSE
20470246,damaged by vikings,881,FALSE,TRUE,FALSE,FALSE,FALSE
77493736,damaged by fire,1333,FALSE,FALSE,TRUE,FALSE,FALSE
109149444,fire,1198,FALSE,FALSE,TRUE,FALSE,FALSE
70193982,collapse of west,994,FALSE,FALSE,FALSE,FALSE,TRUE
70187992,fire,1084,FALSE,FALSE,TRUE,FALSE,FALSE
297797583,flood,1458,FALSE,FALSE,FALSE,TRUE,FALSE
122385636,partly damaged by fire,1081,FALSE,FALSE,TRUE,FALSE,FALSE
368793226,damaged by war,1430,FALSE,TRUE,FALSE,FALSE,FALSE
61507433,fire,1050,FALSE,FALSE,TRUE,FALSE,FALSE
22978953,fire in roof,1195,FALSE,FALSE,TRUE,FALSE,FALSE
30817310,fire,1278,FALSE,FALSE,TRUE,FALSE,FALSE
163457337,fire,1250,FALSE,FALSE,TRUE,FALSE,FALSE
161278134,fire,1286,FALSE,FALSE,TRUE,FALSE,FALSE
75793391,fire,1333,FALSE,FALSE,TRUE,FALSE,FALSE
34239929,fire,1114,FALSE,FALSE,TRUE,FALSE,FALSE
23071584,fire,1491,FALSE,FALSE,TRUE,FALSE,FALSE
40104619,fire,1283,FALSE,FALSE,TRUE,FALSE,FALSE
273360279,damaged by mayars,980,FALSE,TRUE,FALSE,FALSE,FALSE
108298512,damaged by flood,1137,FALSE,FALSE,FALSE,TRUE,FALSE
199966652,fire,1080,FALSE,FALSE,TRUE,FALSE,FALSE
104120377,fire,1291,FALSE,FALSE,TRUE,FALSE,FALSE
30333584,fire,1142,FALSE,FALSE,TRUE,FALSE,FALSE
53212149,fire,943,FALSE,FALSE,TRUE,FALSE,FALSE
113302207,fire,1256,FALSE,FALSE,TRUE,FALSE,FALSE
87726443,damaged by war,1248,FALSE,TRUE,FALSE,FALSE,FALSE
163807374,fire,1450,FALSE,FALSE,TRUE,FALSE,FALSE
144371662,fire,1483,FALSE,FALSE,TRUE,FALSE,FALSE
182462694,war,1429,FALSE,TRUE,FALSE,FALSE,FALSE
2052246,collapsed,965,FALSE,FALSE,FALSE,FALSE,TRUE
44710124,fire,1259,FALSE,FALSE,TRUE,FALSE,FALSE
29173386,destroyed,1370,FALSE,FALSE,FALSE,FALSE,TRUE
87428181,fire,1300,FALSE,FALSE,TRUE,FALSE,FALSE
144127897,fire,1208,FALSE,FALSE,TRUE,FALSE,FALSE
86409136,fire,1046,FALSE,FALSE,TRUE,FALSE,FALSE
100608564,collapse of few bays,1440,FALSE,FALSE,FALSE,FALSE,TRUE
46101039,fire,1325,FALSE,FALSE,TRUE,FALSE,FALSE
45954637,damaged by vikings,882,FALSE,TRUE,FALSE,FALSE,FALSE
25270980,fire,1150,FALSE,FALSE,TRUE,FALSE,FALSE
4532022,fire,1248,FALSE,FALSE,TRUE,FALSE,FALSE
30079415,damaged by vikings,882,FALSE,TRUE,FALSE,FALSE,FALSE
27780576,damaged by vikings,882,FALSE,TRUE,FALSE,FALSE,FALSE
191889557,partly damaged by fire,1403,FALSE,FALSE,TRUE,FALSE,FALSE
37993987,fire,1276,FALSE,FALSE,TRUE,FALSE,FALSE
96250657,lightning in tower,1406,FALSE,FALSE,FALSE,TRUE,FALSE
27703904,fire,1188,FALSE,FALSE,TRUE,FALSE,FALSE
22993770,fire,1207,FALSE,FALSE,TRUE,FALSE,FALSE
31359475,war,1213,FALSE,TRUE,FALSE,FALSE,FALSE
32061648,war,1213,FALSE,TRUE,FALSE,FALSE,FALSE
155551498,damaged by fire,1009,FALSE,FALSE,TRUE,FALSE,FALSE
70485785,fire,1348,FALSE,FALSE,TRUE,FALSE,FALSE
94521804,partly collapsed,1025,FALSE,FALSE,FALSE,FALSE,TRUE
144832880,fire,947,FALSE,FALSE,TRUE,FALSE,FALSE
228534603,partly damaged by fire,1327,FALSE,FALSE,TRUE,FALSE,FALSE
362387487,fire,1327,FALSE,FALSE,TRUE,FALSE,FALSE
96243999,fire,1071,FALSE,FALSE,TRUE,FALSE,FALSE
90405282,west façade damaged by earthquake,1318,TRUE,FALSE,FALSE,FALSE,FALSE
26844628,damaged by vikings,880,FALSE,TRUE,FALSE,FALSE,FALSE
35840960,fire,1058,FALSE,FALSE,TRUE,FALSE,FALSE
255378538,fire,1000,FALSE,FALSE,TRUE,FALSE,FALSE
24771505,war 978,978,FALSE,TRUE,FALSE,FALSE,FALSE
203521174,fire,1070,FALSE,FALSE,TRUE,FALSE,FALSE
39962246,fire,1273,FALSE,FALSE,TRUE,FALSE,FALSE
95401019,collapse of tower,1382,FALSE,FALSE,FALSE,FALSE,TRUE
50284360,damaged by vikings,882,FALSE,TRUE,FALSE,FALSE,FALSE
106074009,fire,1039,FALSE,FALSE,TRUE,FALSE,FALSE
148460207,fire,1299,FALSE,FALSE,TRUE,FALSE,FALSE
26498173,fire,1256,FALSE,FALSE,TRUE,FALSE,FALSE
26150815,fire,854,FALSE,FALSE,TRUE,FALSE,FALSE
65309666,ravaged by vikings,853,FALSE,TRUE,FALSE,FALSE,FALSE
88613054,destroyed by saracens,800,FALSE,TRUE,FALSE,FALSE,FALSE
309089736,fire,1019,FALSE,FALSE,TRUE,FALSE,FALSE
126915366,fire,1032,FALSE,FALSE,TRUE,FALSE,FALSE
64568954,partly damaged by war,1440,FALSE,TRUE,FALSE,FALSE,FALSE
68062611,destroyed by saracens,1124,FALSE,TRUE,FALSE,FALSE,FALSE
83440270,destroyed by saracens,975,FALSE,TRUE,FALSE,FALSE,FALSE
65470768,destroyed by saracens,850,FALSE,TRUE,FALSE,FALSE,FALSE
62630233,fire,880,FALSE,FALSE,TRUE,FALSE,FALSE
83768653,destroyed by saracens,890,FALSE,TRUE,FALSE,FALSE,FALSE
83764091,destroyed by saracens,890,FALSE,TRUE,FALSE,FALSE,FALSE
132132649,fire,1015,FALSE,FALSE,TRUE,FALSE,FALSE
72680580,partly damaged by fire,1199,FALSE,FALSE,TRUE,FALSE,FALSE
117529525,fire,1272,FALSE,FALSE,TRUE,FALSE,FALSE
106241292,fire,1225,FALSE,FALSE,TRUE,FALSE,FALSE
106264971,partly damaged by fire,1180,FALSE,FALSE,TRUE,FALSE,FALSE
32460887,partly damaged by fire,1212,FALSE,FALSE,TRUE,FALSE,FALSE
133271301,fire,1209,FALSE,FALSE,TRUE,FALSE,FALSE
133271309,fire,1209,FALSE,FALSE,TRUE,FALSE,FALSE
119060953,destroyed by saracens,730,FALSE,TRUE,FALSE,FALSE,FALSE
80181137,invasion,725,FALSE,TRUE,FALSE,FALSE,FALSE
64605291,partly damaged by fire,1487,FALSE,FALSE,TRUE,FALSE,FALSE
155629614,damaged in:,1417,FALSE,FALSE,FALSE,FALSE,TRUE
155702920,damaged in:,1417,FALSE,FALSE,FALSE,FALSE,TRUE
104688596,damaged in:,1346,FALSE,FALSE,FALSE,FALSE,TRUE
199802962,fire,1145,FALSE,FALSE,TRUE,FALSE,FALSE
68341804,damaged in:,1240,FALSE,FALSE,FALSE,FALSE,TRUE
91478142,partly damaged in:,1355,FALSE,FALSE,FALSE,FALSE,TRUE
121570436,destroyed by saracens,790,FALSE,TRUE,FALSE,FALSE,FALSE
126333518,destroyed by saracens,731,FALSE,TRUE,FALSE,FALSE,FALSE
113037532,damaged by vikings,880,FALSE,TRUE,FALSE,FALSE,FALSE
102809767,damaged by vikings,858,FALSE,TRUE,FALSE,FALSE,FALSE
102882828,damaged by vikings,858,FALSE,TRUE,FALSE,FALSE,FALSE
112099668,damaged by vikings,841,FALSE,TRUE,FALSE,FALSE,FALSE
69972010,damaged by vikings,845,FALSE,TRUE,FALSE,FALSE,FALSE
67358511,damaged by vikings,845,FALSE,TRUE,FALSE,FALSE,FALSE
67517840,destroyed,760,FALSE,FALSE,FALSE,FALSE,TRUE
25022217,fire,1106,FALSE,FALSE,TRUE,FALSE,FALSE
66636479,destroyed,1368,FALSE,FALSE,FALSE,FALSE,TRUE
68665416,destroyed,1480,FALSE,FALSE,FALSE,FALSE,TRUE
64181197,fire,1248,FALSE,FALSE,TRUE,FALSE,FALSE
41434954,fire,1137,FALSE,FALSE,TRUE,FALSE,FALSE
61848313,partially destroyed 100-y war,1421,FALSE,TRUE,FALSE,FALSE,FALSE
82048485,fire by war,1195,FALSE,TRUE,FALSE,FALSE,FALSE
82048362,vikings,950,FALSE,TRUE,FALSE,FALSE,FALSE
108213330,damaged in:,1204,FALSE,FALSE,FALSE,FALSE,TRUE
108213426,damaged in:,1204,FALSE,FALSE,FALSE,FALSE,TRUE
135938363,vikings,841,FALSE,TRUE,FALSE,FALSE,FALSE
85354582,damaged in:,1477,FALSE,FALSE,FALSE,FALSE,TRUE
71762834,war in brittany,1342,FALSE,TRUE,FALSE,FALSE,FALSE
116575824,collapsed largely,1300,FALSE,FALSE,FALSE,FALSE,TRUE
48923696,damaged,1298,FALSE,FALSE,FALSE,FALSE,TRUE
238739000,100-y war,1356,FALSE,TRUE,FALSE,FALSE,FALSE
119815440,fire,1419,FALSE,FALSE,TRUE,FALSE,FALSE
63719981,partly damaged by fire,1314,FALSE,FALSE,TRUE,FALSE,FALSE
146670643,fire,1112,FALSE,FALSE,TRUE,FALSE,FALSE
67776442,100-y war,1429,FALSE,TRUE,FALSE,FALSE,FALSE
67770679,lightening,1383,FALSE,FALSE,FALSE,TRUE,FALSE
25055228,fire,1134,FALSE,FALSE,TRUE,FALSE,FALSE
143572151,partially damaged,866,FALSE,FALSE,FALSE,FALSE,TRUE
91980198,partially damaged,1473,FALSE,FALSE,FALSE,FALSE,TRUE
64484265,100-y war,1450,FALSE,TRUE,FALSE,FALSE,FALSE
60801683,damaged by saracens,800,FALSE,TRUE,FALSE,FALSE,FALSE
52405010,fire,960,FALSE,FALSE,TRUE,FALSE,FALSE
70047654,damaged by saracens,838,FALSE,TRUE,FALSE,FALSE,FALSE
151964380,vikings,869,FALSE,TRUE,FALSE,FALSE,FALSE
66499545,fire,1100,FALSE,FALSE,TRUE,FALSE,FALSE
79547368,damaged in:,1376,FALSE,FALSE,FALSE,FALSE,TRUE
28379422,fire,919,FALSE,FALSE,TRUE,FALSE,FALSE
139906286,ravaged by saracenss,890,FALSE,TRUE,FALSE,FALSE,FALSE
39704141,vikings,859,FALSE,TRUE,FALSE,FALSE,FALSE
63850927,vikings,848,FALSE,TRUE,FALSE,FALSE,FALSE
50323125,vikings,877,FALSE,TRUE,FALSE,FALSE,FALSE
113691821,razed,1358,FALSE,TRUE,FALSE,FALSE,FALSE
113692150,razed,1358,FALSE,TRUE,FALSE,FALSE,FALSE
113704283,razed,1358,FALSE,TRUE,FALSE,FALSE,FALSE
91407973,crusade albigenzen,1290,FALSE,TRUE,FALSE,FALSE,FALSE
62287173,fire,861,FALSE,FALSE,TRUE,FALSE,FALSE
53770908,vikings,886,FALSE,TRUE,FALSE,FALSE,FALSE
63200612,vikings,885,FALSE,TRUE,FALSE,FALSE,FALSE
19740659,vikings,886,FALSE,TRUE,FALSE,FALSE,FALSE
51343833,vikings,845,FALSE,TRUE,FALSE,FALSE,FALSE
40630875,fire,1018,FALSE,FALSE,TRUE,FALSE,FALSE
38676352,vikings,865,FALSE,TRUE,FALSE,FALSE,FALSE
40648031,saracens,732,FALSE,TRUE,FALSE,FALSE,FALSE
252586198,fire,1315,FALSE,FALSE,TRUE,FALSE,FALSE
113130090,partially destroyed by fire,1157,FALSE,FALSE,TRUE,FALSE,FALSE
92294792,fire,1210,FALSE,FALSE,TRUE,FALSE,FALSE
30447530,collapsed largely,1490,FALSE,FALSE,FALSE,FALSE,TRUE
45393044,saracens,725,FALSE,TRUE,FALSE,FALSE,FALSE
61082023,vikings,860,FALSE,TRUE,FALSE,FALSE,FALSE
63420359,vikings,841,FALSE,TRUE,FALSE,FALSE,FALSE
64181197_236,fire,1248,FALSE,FALSE,TRUE,FALSE,FALSE
136636672,fire,990,FALSE,FALSE,TRUE,FALSE,FALSE
51845053,collapse of façade,1268,FALSE,FALSE,FALSE,FALSE,TRUE
69839724,fire,948,FALSE,FALSE,TRUE,FALSE,FALSE
84387233,partially collapsed,1396,FALSE,FALSE,FALSE,FALSE,TRUE
89444715,vikings,860,FALSE,TRUE,FALSE,FALSE,FALSE
72096102,vikings,875,FALSE,TRUE,FALSE,FALSE,FALSE
39973703,fire,1007,FALSE,FALSE,TRUE,FALSE,FALSE
88938397,fire,1493,FALSE,FALSE,TRUE,FALSE,FALSE
23315210,fire,1442,FALSE,FALSE,TRUE,FALSE,FALSE
28132042,collapse after flood,1300,FALSE,FALSE,FALSE,TRUE,FALSE
36706994,fire,1465,FALSE,FALSE,TRUE,FALSE,FALSE
