osmid,cause,year,earthquake,war,fire,other_natural,other
124180040,fire,1006,FALSE,FALSE,TRUE,FALSE,FALSE
38577954,vikings,903,FALSE,TRUE,FALSE,FALSE,FALSE
73677188,fire,1166,FALSE,FALSE,TRUE,FALSE,FALSE
25311951,vikings,853,FALSE,TRUE,FALSE,FALSE,FALSE
73122051,vikings,890,FALSE,TRUE,FALSE,FALSE,FALSE
97407668,lightening in tower,1281,FALSE,FALSE,FALSE,TRUE,FALSE
79901345,normans,919,FALSE,TRUE,FALSE,FALSE,FALSE
145197217,normans,950,FALSE,TRUE,FALSE,FALSE,FALSE
94434589,fire,1047,FALSE,FALSE,TRUE,FALSE,FALSE
186328222,100-y war,1354,FALSE,TRUE,FALSE,FALSE,FALSE
404009406,fire,985,FALSE,FALSE,TRUE,FALSE,FALSE
131841891,100-y war,1400,FALSE,TRUE,FALSE,FALSE,FALSE
51088330,fire,1388,FALSE,FALSE,TRUE,FALSE,FALSE
262220623,fire,1235,FALSE,FALSE,TRUE,FALSE,FALSE
274945455,partly damaged by fire,1457,FALSE,FALSE,TRUE,FALSE,FALSE
274017666,fire,1438,FALSE,FALSE,TRUE,FALSE,FALSE
52908260,fire,1370,FALSE,FALSE,TRUE,FALSE,FALSE
33492308,vikings,857,FALSE,TRUE,FALSE,FALSE,FALSE
237388535,fire,1279,FALSE,FALSE,TRUE,FALSE,FALSE
33701392,fire,1279,FALSE,FALSE,TRUE,FALSE,FALSE
139240553,fire,1420,FALSE,FALSE,TRUE,FALSE,FALSE
39333604,fire,1137,FALSE,FALSE,TRUE,FALSE,FALSE
40650689,fire,1188,FALSE,FALSE,TRUE,FALSE,FALSE
98014681,ruin after norman invasion,1066,FALSE,TRUE,FALSE,FALSE,FALSE
28021345,fire,1174,FALSE,FALSE,TRUE,FALSE,FALSE
38694157,damage during rebellion,1400,FALSE,TRUE,FALSE,FALSE,FALSE
278889326,tower collapsed,1468,FALSE,FALSE,FALSE,FALSE,TRUE
59317197,fire,1187,FALSE,FALSE,TRUE,FALSE,FALSE
4311103,vikings,900,FALSE,TRUE,FALSE,FALSE,FALSE
36393775,pludered,1056,FALSE,TRUE,FALSE,FALSE,FALSE
242966968,roof in fire,1124,FALSE,FALSE,TRUE,FALSE,FALSE
1821753,damaged by riots,1272,FALSE,TRUE,FALSE,FALSE,FALSE
4678895,fire,1450,FALSE,FALSE,TRUE,FALSE,FALSE
27065040,fire,1116,FALSE,FALSE,TRUE,FALSE,FALSE
60566221,fire,1266,FALSE,FALSE,TRUE,FALSE,FALSE
4099626,earthquake,1250,TRUE,FALSE,FALSE,FALSE,FALSE
28750371,danes,1075,FALSE,TRUE,FALSE,FALSE,FALSE
130385489,collapse,933,FALSE,FALSE,FALSE,FALSE,TRUE
26183417,fire,1212,FALSE,FALSE,TRUE,FALSE,FALSE
369161987,fire,1087,FALSE,FALSE,TRUE,FALSE,FALSE
145633296,fire,1216,FALSE,FALSE,TRUE,FALSE,FALSE
132407394,fire,1053,FALSE,FALSE,TRUE,FALSE,FALSE
89215766,damaged by war,1436,FALSE,TRUE,FALSE,FALSE,FALSE
55213272,fire,1066,FALSE,FALSE,TRUE,FALSE,FALSE
219963004,fire,1352,FALSE,FALSE,TRUE,FALSE,FALSE
70187992,partly collapsed,1299,FALSE,FALSE,FALSE,FALSE,TRUE
34239929,fire,1232,FALSE,FALSE,TRUE,FALSE,FALSE
45954637,damaged by war,1198,FALSE,TRUE,FALSE,FALSE,FALSE
27703904,fire,1207,FALSE,FALSE,TRUE,FALSE,FALSE
144832880,fire,1062,FALSE,FALSE,TRUE,FALSE,FALSE
26844628,partly damaged by fire,1254,FALSE,FALSE,TRUE,FALSE,FALSE
255378538,fire,1133,FALSE,FALSE,TRUE,FALSE,FALSE
148460207,fire,1424,FALSE,FALSE,TRUE,FALSE,FALSE
26150815,fire,1039,FALSE,FALSE,TRUE,FALSE,FALSE
88613054,destroyed by saracens,900,FALSE,TRUE,FALSE,FALSE,FALSE
309089736,fire,1107,FALSE,FALSE,TRUE,FALSE,FALSE
65470768,fire,1171,FALSE,FALSE,TRUE,FALSE,FALSE
62630233,fire,1023,FALSE,FALSE,TRUE,FALSE,FALSE
132132649,fire,1105,FALSE,FALSE,TRUE,FALSE,FALSE
72680580,partly damaged by fire,1258,FALSE,FALSE,TRUE,FALSE,FALSE
80181137,invasion,864,FALSE,TRUE,FALSE,FALSE,FALSE
113037532,fire,1138,FALSE,FALSE,TRUE,FALSE,FALSE
102809767,conflagration,1020,FALSE,FALSE,TRUE,FALSE,FALSE
102882828,damaged by vikings,911,FALSE,TRUE,FALSE,FALSE,FALSE
67517840,damaged by vikings,915,FALSE,TRUE,FALSE,FALSE,FALSE
82048362,fire,1119,FALSE,FALSE,TRUE,FALSE,FALSE
108213330,100-y war,1417,FALSE,TRUE,FALSE,FALSE,FALSE
108213426,100-y war,1417,FALSE,TRUE,FALSE,FALSE,FALSE
143572151,fire,1180,FALSE,FALSE,TRUE,FALSE,FALSE
60801683,fire,1253,FALSE,FALSE,TRUE,FALSE,FALSE
39704141,fire,1131,FALSE,FALSE,TRUE,FALSE,FALSE
63850927,fire,1250,FALSE,FALSE,TRUE,FALSE,FALSE
50323125,fire,989,FALSE,FALSE,TRUE,FALSE,FALSE
113692150,razed,1428,FALSE,TRUE,FALSE,FALSE,FALSE
113704283,razed,1428,FALSE,TRUE,FALSE,FALSE,FALSE
40648031,fire,1083,FALSE,FALSE,TRUE,FALSE,FALSE
92294792,partially destroyed by fire,1481,FALSE,FALSE,TRUE,FALSE,FALSE
63420359,lightning,1110,FALSE,FALSE,FALSE,TRUE,FALSE
136636672,partial collapse,1420,FALSE,FALSE,FALSE,FALSE,TRUE
72096102,partly damaged by fire,1365,FALSE,FALSE,TRUE,FALSE,FALSE
39973703,lightning,1144,FALSE,FALSE,FALSE,TRUE,FALSE
38577954,fire,994,FALSE,FALSE,TRUE,FALSE,FALSE
25311951,hurricane,1224,FALSE,FALSE,FALSE,TRUE,FALSE
73122051,partly destroyed by fire,1188,FALSE,FALSE,TRUE,FALSE,FALSE
79901345,ruined,1150,FALSE,FALSE,FALSE,FALSE,TRUE
94434589,ravaged,1135,FALSE,TRUE,FALSE,FALSE,FALSE
404009406,fire,1004,FALSE,FALSE,TRUE,FALSE,FALSE
51088330,collapse tower,1468,FALSE,FALSE,FALSE,FALSE,TRUE
262220623,fire,1334,FALSE,FALSE,TRUE,FALSE,FALSE
33492308,fire,1017,FALSE,FALSE,TRUE,FALSE,FALSE
40650689,collapse tower,1219,FALSE,FALSE,FALSE,FALSE,TRUE
59317197,tower collapsed,1210,FALSE,FALSE,FALSE,FALSE,TRUE
242966968,earthquake,1185,TRUE,FALSE,FALSE,FALSE,FALSE
1821753,spire collapsed,1362,FALSE,FALSE,FALSE,FALSE,TRUE
4678895,tower collapsed,1480,FALSE,FALSE,FALSE,FALSE,TRUE
4099626,collapse two pilaars,1323,FALSE,FALSE,FALSE,FALSE,TRUE
130385489,fire 1250,1250,FALSE,FALSE,TRUE,FALSE,FALSE
26183417,damaged by fire,1390,FALSE,FALSE,TRUE,FALSE,FALSE
219963004,damaged,1418,FALSE,FALSE,FALSE,FALSE,TRUE
309089736,fire,1218,FALSE,FALSE,TRUE,FALSE,FALSE
72680580,partly damaged by fire,1224,FALSE,FALSE,TRUE,FALSE,FALSE
102809767,fire,1134,FALSE,FALSE,TRUE,FALSE,FALSE
102882828,fires,1077,FALSE,FALSE,TRUE,FALSE,FALSE
82048362,war damage,1356,FALSE,TRUE,FALSE,FALSE,FALSE
50323125,collapse,1277,FALSE,FALSE,FALSE,FALSE,TRUE
33492308,fire,1253,FALSE,FALSE,TRUE,FALSE,FALSE
1821753,lightening in spire,1463,FALSE,FALSE,FALSE,TRUE,FALSE
80181137,invasion,848,FALSE,TRUE,FALSE,FALSE,FALSE
233181490,collapse,1198,FALSE,FALSE,FALSE,FALSE,TRUE
410903032,collapse,1316,FALSE,FALSE,FALSE,FALSE,TRUE
517923149,earthquake,1315,TRUE,FALSE,FALSE,FALSE,FALSE
510802785,earthquake,1315,TRUE,FALSE,FALSE,FALSE,FALSE
503078651,earthquake,1315,TRUE,FALSE,FALSE,FALSE,FALSE
496723141,earthquake,1315,TRUE,FALSE,FALSE,FALSE,FALSE
124813346,earthquake,1315,TRUE,FALSE,FALSE,FALSE,FALSE
126627387,fire,1070,FALSE,FALSE,TRUE,FALSE,FALSE
447863567,earthquake,1349,TRUE,FALSE,FALSE,FALSE,FALSE
417998768,destroyed 1156,1156,FALSE,FALSE,FALSE,FALSE,TRUE
407428806,saracens,862,FALSE,TRUE,FALSE,FALSE,FALSE
228398604,earthquake,1456,TRUE,FALSE,FALSE,FALSE,FALSE
6201103,collapse,1445,FALSE,FALSE,FALSE,FALSE,TRUE
325434925,fire,1141,FALSE,FALSE,TRUE,FALSE,FALSE
164344748,damaged by fire,1291,FALSE,FALSE,TRUE,FALSE,FALSE
197021033,fire,1184,FALSE,FALSE,TRUE,FALSE,FALSE
160505858,war,1438,FALSE,TRUE,FALSE,FALSE,FALSE
197021227,fire,1144,FALSE,FALSE,TRUE,FALSE,FALSE
80414060,fire,1215,FALSE,FALSE,TRUE,FALSE,FALSE
58102740,earthquake,1169,TRUE,FALSE,FALSE,FALSE,FALSE
133776910,earthquake,1493,TRUE,FALSE,FALSE,FALSE,FALSE
120661948,earthquake,1184,TRUE,FALSE,FALSE,FALSE,FALSE
204729664,war,1159,FALSE,TRUE,FALSE,FALSE,FALSE
73881812,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
463264817,fire,1124,FALSE,FALSE,TRUE,FALSE,FALSE
220099304,earthquake,1213,TRUE,FALSE,FALSE,FALSE,FALSE
35415826,fire,1296,FALSE,FALSE,TRUE,FALSE,FALSE
333222284,earthquake,1456,TRUE,FALSE,FALSE,FALSE,FALSE
411138839,fire,1447,FALSE,FALSE,TRUE,FALSE,FALSE
137804516,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
404813260,saracens,1250,FALSE,TRUE,FALSE,FALSE,FALSE
28233134,fire,1254,FALSE,FALSE,TRUE,FALSE,FALSE
24971631,fire,1075,FALSE,FALSE,TRUE,FALSE,FALSE
27596761,fire,1070,FALSE,FALSE,TRUE,FALSE,FALSE
43705671,fire,1330,FALSE,FALSE,TRUE,FALSE,FALSE
27626748,fire,1075,FALSE,FALSE,TRUE,FALSE,FALSE
229221671,earthquake,1169,TRUE,FALSE,FALSE,FALSE,FALSE
229221672,earthquake,1169,TRUE,FALSE,FALSE,FALSE,FALSE
122982019,tower collapsed,1349,FALSE,FALSE,FALSE,FALSE,TRUE
131997423,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
131997783,roof collapsed,1491,FALSE,FALSE,FALSE,FALSE,TRUE
131977001,magyars,900,FALSE,TRUE,FALSE,FALSE,FALSE
131798543,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
25683090,fire,1477,FALSE,FALSE,TRUE,FALSE,FALSE
179584053,fire,780,FALSE,FALSE,TRUE,FALSE,FALSE
334063704,fire,1004,FALSE,FALSE,TRUE,FALSE,FALSE
461216601,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
103565431,flood destroys façade,1120,FALSE,FALSE,FALSE,TRUE,FALSE
122951323,flood destroys façade,1120,FALSE,FALSE,FALSE,TRUE,FALSE
61682813,fire,1108,FALSE,FALSE,TRUE,FALSE,FALSE
253315225,earthquake,725,TRUE,FALSE,FALSE,FALSE,FALSE
6123095,collapse tower,1228,FALSE,FALSE,FALSE,FALSE,TRUE
120854225,plundering by normans,1084,FALSE,TRUE,FALSE,FALSE,FALSE
375936632,plundering by normans,1084,FALSE,TRUE,FALSE,FALSE,FALSE
275036771,saracens,884,FALSE,TRUE,FALSE,FALSE,FALSE
28396159,damaged by fire,1443,FALSE,FALSE,TRUE,FALSE,FALSE
546017,only partial collapse,1357,FALSE,FALSE,FALSE,FALSE,TRUE
127505742,fire,1329,FALSE,FALSE,TRUE,FALSE,FALSE
227783056,earthquake,1456,TRUE,FALSE,FALSE,FALSE,FALSE
36686387,earthquake,1348,TRUE,FALSE,FALSE,FALSE,FALSE
138804512,fire,1106,FALSE,FALSE,TRUE,FALSE,FALSE
142022351,fire,1474,FALSE,FALSE,TRUE,FALSE,FALSE
138843126,fire,889,FALSE,FALSE,TRUE,FALSE,FALSE
286784078,fire,1105,FALSE,FALSE,TRUE,FALSE,FALSE
162035005,fire,1105,FALSE,FALSE,TRUE,FALSE,FALSE
138803921,fire,1214,FALSE,FALSE,TRUE,FALSE,FALSE
138800730,fire,1120,FALSE,FALSE,TRUE,FALSE,FALSE
138800932,fire,976,FALSE,FALSE,TRUE,FALSE,FALSE
82261510,fire,997,FALSE,FALSE,TRUE,FALSE,FALSE
170355986,earthquake,1350,TRUE,FALSE,FALSE,FALSE,FALSE
138809135,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
288170289,magyars,920,FALSE,TRUE,FALSE,FALSE,FALSE
138894828,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
413343141,fire,1420,FALSE,FALSE,TRUE,FALSE,FALSE
423593733,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
517923149,earthquake,1349,TRUE,FALSE,FALSE,FALSE,FALSE
510802785,earthquake,1349,TRUE,FALSE,FALSE,FALSE,FALSE
503078651,earthquake,1461,TRUE,FALSE,FALSE,FALSE,FALSE
496723141,earthquake,1349,TRUE,FALSE,FALSE,FALSE,FALSE
124813346,earthquake,1349,TRUE,FALSE,FALSE,FALSE,FALSE
447863567,tower collapsed,1456,FALSE,FALSE,FALSE,FALSE,TRUE
325434925,earthquake,1122,TRUE,FALSE,FALSE,FALSE,FALSE
411138839,earthquake,1456,TRUE,FALSE,FALSE,FALSE,FALSE
122982019,earthquake,1450,TRUE,FALSE,FALSE,FALSE,FALSE
131977001,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
179584053,fire,1055,FALSE,FALSE,TRUE,FALSE,FALSE
334063704,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
61682813,earthquake,1298,TRUE,FALSE,FALSE,FALSE,FALSE
28396159,damaged by fire,1456,FALSE,FALSE,TRUE,FALSE,FALSE
138843126,fire,1106,FALSE,FALSE,TRUE,FALSE,FALSE
288170289,earthquake,1117,TRUE,FALSE,FALSE,FALSE,FALSE
138894828,plunder,1236,FALSE,TRUE,FALSE,FALSE,FALSE
