ctr,year,pop,decade,broadberry,bd,pop_spl
uk,,,20,,pre,
fr,,,20,,pre,
be,,,20,,pre,
nl,,,20,,pre,
de,,,20,,pre,
ch,,,20,,pre,
it,,,20,,pre,
uk,,,40,,pre,
fr,,,40,,pre,
be,,,40,,pre,
nl,,,40,,pre,
de,,,40,,pre,
ch,,,40,,pre,
it,,,40,,pre,
uk,,,60,,pre,
fr,,,60,,pre,
be,,,60,,pre,
nl,,,60,,pre,
de,,,60,,pre,
ch,,,60,,pre,
it,,,60,,pre,
uk,,,80,,pre,
fr,,,80,,pre,
be,,,80,,pre,
nl,,,80,,pre,
de,,,80,,pre,
ch,,,80,,pre,
it,,,80,,pre,
uk,,,100,,pre,
fr,,,100,,pre,
be,,,100,,pre,
nl,,,100,,pre,
de,,,100,,pre,
ch,,,100,,pre,
it,,,100,,pre,
uk,,,120,,pre,
fr,,,120,,pre,
be,,,120,,pre,
nl,,,120,,pre,
de,,,120,,pre,
ch,,,120,,pre,
it,,,120,,pre,
uk,,,140,,pre,
fr,,,140,,pre,
be,,,140,,pre,
nl,,,140,,pre,
de,,,140,,pre,
ch,,,140,,pre,
it,,,140,,pre,
uk,,,160,,pre,
fr,,,160,,pre,
be,,,160,,pre,
nl,,,160,,pre,
de,,,160,,pre,
ch,,,160,,pre,
it,,,160,,pre,
uk,,,180,,pre,
fr,,,180,,pre,
be,,,180,,pre,
nl,,,180,,pre,
de,,,180,,pre,
ch,,,180,,pre,
it,,,180,,pre,
uk,,,200,,pre,
fr,,,200,,pre,
be,,,200,,pre,
nl,,,200,,pre,
de,,,200,,pre,
ch,,,200,,pre,
it,,,200,,pre,
uk,,,220,,pre,
fr,,,220,,pre,
be,,,220,,pre,
nl,,,220,,pre,
de,,,220,,pre,
ch,,,220,,pre,
it,,,220,,pre,
uk,,,240,,pre,
fr,,,240,,pre,
be,,,240,,pre,
nl,,,240,,pre,
de,,,240,,pre,
ch,,,240,,pre,
it,,,240,,pre,
uk,,,260,,pre,
fr,,,260,,pre,
be,,,260,,pre,
nl,,,260,,pre,
de,,,260,,pre,
ch,,,260,,pre,
it,,,260,,pre,
uk,,,280,,pre,
fr,,,280,,pre,
be,,,280,,pre,
nl,,,280,,pre,
de,,,280,,pre,
ch,,,280,,pre,
it,,,280,,pre,
uk,,,300,,pre,
fr,,,300,,pre,
be,,,300,,pre,
nl,,,300,,pre,
de,,,300,,pre,
ch,,,300,,pre,
it,,,300,,pre,
uk,,,320,,pre,
fr,,,320,,pre,
be,,,320,,pre,
nl,,,320,,pre,
de,,,320,,pre,
ch,,,320,,pre,
it,,,320,,pre,
uk,,,340,,pre,
fr,,,340,,pre,
be,,,340,,pre,
nl,,,340,,pre,
de,,,340,,pre,
ch,,,340,,pre,
it,,,340,,pre,
uk,,,360,,pre,
fr,,,360,,pre,
be,,,360,,pre,
nl,,,360,,pre,
de,,,360,,pre,
ch,,,360,,pre,
it,,,360,,pre,
uk,,,380,,pre,
fr,,,380,,pre,
be,,,380,,pre,
nl,,,380,,pre,
de,,,380,,pre,
ch,,,380,,pre,
it,,,380,,pre,
uk,,,400,,pre,
fr,,,400,,pre,
be,,,400,,pre,
nl,,,400,,pre,
de,,,400,,pre,
ch,,,400,,pre,
it,,,400,,pre,
uk,,,420,,pre,
fr,,,420,,pre,
be,,,420,,pre,
nl,,,420,,pre,
de,,,420,,pre,
ch,,,420,,pre,
it,,,420,,pre,
uk,,,440,,pre,
fr,,,440,,pre,
be,,,440,,pre,
nl,,,440,,pre,
de,,,440,,pre,
ch,,,440,,pre,
it,,,440,,pre,
uk,,,460,,pre,
fr,,,460,,pre,
be,,,460,,pre,
nl,,,460,,pre,
de,,,460,,pre,
ch,,,460,,pre,
it,,,460,,pre,
uk,,,480,,pre,
fr,,,480,,pre,
be,,,480,,pre,
nl,,,480,,pre,
de,,,480,,pre,
ch,,,480,,pre,
it,,,480,,pre,
uk,500,750,500,,pre,750
fr,500,4750,500,,pre,4750
be,500,300,500,,pre,300
nl,500,200,500,,pre,200
de,500,3250,500,,pre,3250
ch,500,300,500,,pre,300
it,500,4250,500,,pre,4250
uk,,,520,,pre,719.147882979324
fr,,,520,,pre,4628.10343355437
be,,,520,,pre,299.609324972925
nl,,,520,,pre,199.652019654224
de,,,520,,pre,3147.24805900482
ch,,,520,,pre,299.950671628907
it,,,520,,pre,3945.33277391424
uk,,,540,,pre,698.132836677517
fr,,,540,,pre,4547.73348505587
be,,,540,,pre,299.414178284537
nl,,,540,,pre,199.478256591571
de,,,540,,pre,3075.41735525659
ch,,,540,,pre,299.926010485054
it,,,540,,pre,3736.18743506653
uk,,,560,,pre,685.368623282196
fr,,,560,,pre,4502.81517852576
be,,,560,,pre,299.414178284537
nl,,,560,,pre,199.478256591571
de,,,560,,pre,3029.54306242552
ch,,,560,,pre,299.926010485054
it,,,560,,pre,3601.58963074025
uk,,,580,,pre,679.641737573201
fr,,,580,,pre,4488.33298391486
be,,,580,,pre,299.609324972925
nl,,,580,,pre,199.652019654224
de,,,580,,pre,3005.55508101823
ch,,,580,,pre,299.950671628907
it,,,580,,pre,3526.55455370893
uk,600,680,600,,pre,680
fr,600,4500,600,,pre,4500
be,600,300,600,,pre,300
nl,600,200,600,,pre,200
de,600,3000,600,,pre,3000
ch,600,300,600,,pre,300
it,600,3500,600,,pre,3500
uk,,,620,,pre,685.376703284692
fr,,,620,,pre,4533.4474417587
be,,,620,,pre,300.547801012238
nl,,,620,,pre,200.488191652352
de,,,620,,pre,3009.65388671836
ch,,,620,,pre,300.069073348484
it,,,620,,pre,3512.73026764803
uk,,,640,,pre,693.617978730057
fr,,,640,,pre,4582.31852238223
be,,,640,,pre,301.057369006519
nl,,,640,,pre,200.942579428436
de,,,640,,pre,3030.82752561914
ch,,,640,,pre,300.133227126638
it,,,640,,pre,3554.60369325276
uk,,,660,,pre,702.224659041801
fr,,,660,,pre,4639.61599760337
be,,,660,,pre,301.292845538874
nl,,,660,,pre,201.152644060646
de,,,660,,pre,3059.71600630894
ch,,,660,,pre,300.162841188593
it,,,660,,pre,3615.30977821134
uk,,,680,,pre,708.582943291027
fr,,,680,,pre,4698.05752662031
be,,,680,,pre,301.018140814218
nl,,,680,,pre,200.907589990372
de,,,680,,pre,3092.4458152149
ch,,,680,,pre,300.12829173371
it,,,680,,pre,3684.22464656974
uk,700,710,700,,pre,710
fr,700,4750,700,,pre,4750
be,700,300,700,,pre,300
nl,700,200,700,,pre,200
de,700,3125,700,,pre,3125
ch,700,300,700,,pre,300
it,700,3750,700,,pre,3750
uk,,,720,,pre,705.338429726911
fr,,,720,,pre,4790.38043880016
be,,,720,,pre,298.207102628187
nl,,,720,,pre,198.404295994597
de,,,720,,pre,3154.09392069259
ch,,,720,,pre,299.773156642157
it,,,720,,pre,3803.6388130486
uk,,,740,,pre,699.558774730388
fr,,,740,,pre,4825.70025945075
be,,,740,,pre,296.386295615193
nl,,,740,,pre,196.787051527596
de,,,740,,pre,3179.95620025797
ch,,,740,,pre,299.541559066145
it,,,740,,pre,3848.47043976101
uk,,,760,,pre,699.00230579147
fr,,,760,,pre,4865.64167063442
be,,,760,,pre,295.460814091525
nl,,,760,,pre,195.966315798846
de,,,760,,pre,3203.75051591669
ch,,,760,,pre,299.423365493971
it,,,760,,pre,3891.31072310782
uk,,,780,,pre,710.069765089683
fr,,,780,,pre,4920.22363466325
be,,,780,,pre,296.347676070227
nl,,,780,,pre,196.752785677268
de,,,780,,pre,3226.68366951154
ch,,,780,,pre,299.53663340261
it,,,780,,pre,3939.3133385332
uk,800,740,800,,pre,740
fr,800,5000,800,,pre,5000
be,800,300,800,,pre,300
nl,800,200,800,,pre,200
de,800,3250,800,,pre,3250
ch,800,300,800,,pre,300
it,800,4000,800,,pre,4000
uk,,,820,,pre,795.782721850863
fr,,,820,,pre,5112.99407946137
be,,,820,,pre,307.098443461138
nl,,,820,,pre,206.377415362845
de,,,820,,pre,3274.64251013413
ch,,,820,,pre,300.839824578944
it,,,820,,pre,4079.1973501708
uk,,,840,,pre,876.692478862658
fr,,,840,,pre,5254.08526349176
be,,,840,,pre,316.905944626789
nl,,,840,,pre,215.438921903709
de,,,840,,pre,3300.22089298159
ch,,,840,,pre,301.706805704144
it,,,840,,pre,4174.21492032281
uk,,,860,,pre,979.109973207446
fr,,,860,,pre,5414.22230821625
be,,,860,,pre,328.246160859058
nl,,,860,,pre,226.392001846838
de,,,860,,pre,3325.9896838279
ch,,,860,,pre,302.153654153555
it,,,860,,pre,4279.89175141659
uk,,,880,,pre,1096.95424908307
fr,,,880,,pre,5583.32351967412
be,,,880,,pre,339.786024281661
nl,,,880,,pre,238.296682832889
de,,,880,,pre,3351.18000025394
ch,,,880,,pre,301.731613272267
it,,,880,,pre,4390.57276175178
uk,900,1220,900,,pre,1220
fr,900,5750,900,,pre,5750
be,900,350,900,,pre,350
nl,900,250,900,,pre,250
de,900,3375,900,,pre,3375
ch,900,300,900,,pre,300
it,900,4500,900,,pre,4500
uk,,,920,,pre,1335.83063109217
fr,,,920,,pre,5904.70807676699
be,,,920,,pre,357.800010856338
nl,,,920,,pre,260.464379180072
de,,,920,,pre,3397.07016142391
ch,,,920,,pre,296.888571542389
it,,,920,,pre,4603.00092229574
uk,,,940,,pre,1440.87856175348
fr,,,940,,pre,6050.17752804071
be,,,940,,pre,364.508414025981
nl,,,940,,pre,269.940929972809
de,,,940,,pre,3418.74701156521
ch,,,940,,pre,293.717629948278
it,,,940,,pre,4700.97650815851
uk,,,960,,pre,1535.38214958198
fr,,,960,,pre,6192.94271578921
be,,,960,,pre,372.209803888617
nl,,,960,,pre,279.127805594734
de,,,960,,pre,3441.86211813712
ch,,,960,,pre,292.099247039002
it,,,960,,pre,4797.29665222704
uk,,,980,,pre,1620.86718844817
fr,,,980,,pre,6340.23599034915
be,,,980,,pre,383.176829540421
nl,,,980,,pre,288.837322483502
de,,,980,,pre,3468.29778700056
ch,,,980,,pre,293.625875527067
it,,,980,,pre,4895.64082831687
uk,1000,1700,1000,,pre,1700
fr,1000,6500,1000,,pre,6500
be,1000,400,1000,,pre,400
nl,1000,300,1000,,pre,300
de,1000,3500,1000,,pre,3500
ch,1000,300,1000,,pre,300
it,1000,5000,1000,,pre,5000
uk,,,1020,,pre,1776.03397005361
fr,,,1020,,pre,6680.39615975748
be,,,1020,,pre,425.127799375291
nl,,,1020,,pre,313.538558371503
de,,,1020,,pre,3540.34980523235
ch,,,1020,,pre,312.620742955798
it,,,1020,,pre,5114.49046519679
uk,,,1040,,pre,1851.36127712301
fr,,,1040,,pre,6888.07942610908
be,,,1040,,pre,458.619410934264
nl,,,1040,,pre,329.894429474906
de,,,1040,,pre,3598.40400935627
ch,,,1040,,pre,330.688003400721
it,,,1040,,pre,5242.72147164889
uk,,,1060,,pre,1928.44362436257
fr,,,1060,,pre,7129.98274715422
be,,,1060,,pre,499.76372374564
nl,,,1060,,pre,349.436309258064
de,,,1060,,pre,3685.39293323338
ch,,,1060,,pre,352.666895443173
it,,,1060,,pre,5388.46166683115
uk,,,1080,,pre,2010.18897113259
fr,,,1080,,pre,7414.13606860516
be,,,1080,,pre,547.472551476619
nl,,,1080,,pre,372.618831389476
de,,,1080,,pre,3814.1021273949
ch,,,1080,,pre,376.615376624493
it,,,1080,,pre,5555.94535067428
uk,1100,2100,1100,,pre,2100
fr,1100,7750,1100,,pre,7750
be,1100,600,1100,,pre,600
nl,1100,400,1100,,pre,400
de,1100,4000,1100,,pre,4000
ch,1100,400,1100,,pre,400
it,1100,5750,1100,,pre,5750
uk,,,1120,,pre,2202.22449506358
fr,,,1120,,pre,8147.64274017552
be,,,1120,,pre,655.266459135187
nl,,,1120,,pre,432.094661744128
de,,,1120,,pre,4258.52688547687
ch,,,1120,,pre,420.468796667537
it,,,1120,,pre,5975.52567798591
uk,,,1140,,pre,2323.52650770375
fr,,,1140,,pre,8613.94849567633
be,,,1140,,pre,712.805652128219
nl,,,1140,,pre,468.780142827921
de,,,1140,,pre,4591.50796115984
ch,,,1140,,pre,438.702035873899
it,,,1140,,pre,6235.40925507638
uk,,,1160,,pre,2472.46639309338
fr,,,1160,,pre,9155.79764817427
be,,,1160,,pre,772.680785931632
nl,,,1160,,pre,509.57625674452
de,,,1160,,pre,4996.44043983804
ch,,,1160,,pre,456.519821359881
it,,,1160,,pre,6532.30854014177
uk,,,1180,,pre,2659.88500424458
fr,,,1180,,pre,9781.3168445589
be,,,1180,,pre,835.014748987248
nl,,,1180,,pre,553.703294004678
de,,,1180,,pre,5468.75404286879
ch,,,1180,,pre,476.097336918004
it,,,1180,,pre,6869.31769029223
uk,1200,2900,1200,,pre,2900
fr,1200,10500,1200,,pre,10500
be,1200,900,1200,,pre,900
nl,1200,600,1200,,pre,600
de,1200,6000,1200,,pre,6000
ch,1200,500,1200,,pre,500
it,1200,7250,1200,,pre,7250
uk,,,1220,,pre,3207.05513003895
fr,,,1220,,pre,11323.199614829
be,,,1220,,pre,967.739269744306
nl,,,1220,,pre,646.909858176342
de,,,1220,,pre,6577.37431672395
ch,,,1220,,pre,531.13639072353
it,,,1220,,pre,7678.60247311454
uk,,,1240,,pre,3577.90935542786
fr,,,1240,,pre,12265.5722034244
be,,,1240,,pre,1037.6489060406
nl,,,1240,,pre,692.631665908234
de,,,1240,,pre,7187.15700867536
ch,,,1240,,pre,572.340098130843
it,,,1240,,pre,8160.71698319904
uk,,,1260,,pre,3998.76198474985
fr,,,1260,,pre,13344.7241044053
be,,,1260,,pre,1108.79516452121
nl,,,1260,,pre,735.035865282547
de,,,1260,,pre,7811.24354429381
ch,,,1260,,pre,627.18586298418
it,,,1260,,pre,8702.99149730536
uk,,4445.840943,1280,4445840.943,pre,4445.840943
fr,,,1280,,pre,14581.3881976359
be,,,1280,,pre,1180.03162553239
nl,,,1280,,pre,771.691811678499
de,,,1280,,pre,8425.52366172039
ch,,,1280,,pre,700.671138200167
it,,,1280,,pre,9313.11719997456
uk,1300,4716.198666,1300,4716198.666,pre,4716.198666
fr,1300,16000,1300,,pre,16000
be,1300,1250,1300,,pre,1250
nl,1300,800,1300,,pre,800
de,1300,9000,1300,,pre,9000
ch,1300,800,1300,,pre,800
it,1300,10000,1300,,pre,10000
uk,,4383.391019,1320,4383391.019,pre,4383.391019
fr,,,1320,,pre,17629.3898324893
be,,,1320,,pre,1317.14331457527
nl,,,1320,,pre,817.388221088234
de,,,1320,,pre,9499.75062328107
ch,,,1320,,pre,935.848277796328
it,,,1320,,pre,10773.9637585121
uk,,4548.650542,1340,4548650.542,pre,4548.650542
fr,,,1340,,pre,19503.6151521782
be,,,1340,,pre,1379.73383111012
nl,,,1340,,pre,821.562515262966
de,,,1340,,pre,9886.9239652697
ch,,,1340,,pre,1124.45612271563
it,,,1340,,pre,11646.9914162259
uk,,2561.570153,1360,2561570.153,post,2561.570153
fr,,,1360,,post,9323.6341745382
be,,,1360,,post,591.9193685656
nl,,,1360,,post,567.894463676879
de,,,1360,,post,5922.82272052786
ch,,,1360,,post,518.058603324492
it,,,1360,,post,5716.77270932674
uk,,2435.827701,1380,2435827.701,post,2435.827701
fr,,,1380,,post,10162.2959260889
be,,,1380,,post,695.508761729642
nl,,,1380,,post,577.75391399107
de,,,1380,,post,6179.84234106888
ch,,,1380,,post,559.081073699411
it,,,1380,,post,6356.69043018144
uk,1400,2077.927128,1400,2077927.128,post,2077.927128
fr,1400,11000,1400,,post,11000
be,1400,800,1400,,post,800
nl,1400,600,1400,,post,600
de,1400,6500,1400,,post,6500
ch,1400,600,1400,,post,600
it,1400,7000,1400,,post,7000
uk,,2035.712304,1420,2035712.304,post,2035.712304
fr,,,1420,,post,11830.6900627668
be,,,1420,,post,902.493183379441
nl,,,1420,,post,634.382738113247
de,,,1420,,post,6882.50169696751
ch,,,1420,,post,640.667214037059
it,,,1420,,post,7638.3978071785
uk,,1956.587788,1440,1956587.788,post,1956.587788
fr,,,1440,,post,12649.2950146852
be,,,1440,,post,1000.42300524181
nl,,,1440,,post,681.085879405062
de,,,1440,,post,7326.32225164631
ch,,,1440,,post,680.993188791598
it,,,1440,,post,8264.07352406256
uk,,1956.284243,1460,1956284.243,post,1956.284243
fr,,,1460,,post,13451.9030200117
be,,,1460,,post,1091.76317268901
nl,,,1460,,post,740.5620760793
de,,,1460,,post,7829.6461950482
ch,,,1460,,post,720.951891698603
it,,,1460,,post,8870.01086442278
uk,,2074.04134,1480,2074041.34,post,2074.04134
fr,,,1480,,post,14235.8893556248
be,,,1480,,post,1175.16128855284
nl,,,1480,,post,813.371203408686
de,,,1480,,post,8389.27437161916
ch,,,1480,,post,760.584169703183
it,,,1480,,post,9450.23532997591
uk,1500,2198.886738,1500,2198886.738,post,2198.886738
fr,1500,15000,1500,,post,15000
be,1500,1250,1500,,post,1250
nl,1500,900,1500,,post,900
de,1500,9000,1500,,post,9000
ch,1500,800,1500,,post,800
it,1500,10000,1500,,post,10000
uk,,2331.247114,1520,2331247.114,post,2331.247114
fr,,,1520,,post,15743.8679833954
be,,,1520,,post,1316.24164293348
nl,,,1520,,post,1000.53049093161
de,,,1520,,post,9651.30290261253
ch,,,1520,,post,839.361824359827
it,,,1520,,post,10514.365377195
uk,,2813.896392,1540,2813896.392,post,2813.896392
fr,,,1540,,post,16466.2476162596
be,,,1540,,post,1373.86881827508
nl,,,1540,,post,1113.92552575772
de,,,1540,,post,10317.2330507576
ch,,,1540,,post,878.824391437758
it,,,1540,,post,10983.0784181856
uk,,3008.69286,1560,3008692.86,post,3008.69286
fr,,,1560,,post,17166.2645530323
be,,,1560,,post,1423.18128625508
nl,,,1560,,post,1237.86404711005
de,,,1560,,post,10961.3158165732
ch,,,1560,,post,918.578718877674
it,,,1560,,post,11394.4061654112
uk,,3594.288647,1580,3594288.647,post,3594.288647
fr,,,1580,,post,17843.9029231024
be,,,1580,,post,1464.87912900652
nl,,,1580,,post,1368.46490711225
de,,,1580,,post,11539.1174414883
ch,,,1580,,post,958.870087282552
it,,,1580,,post,11736.9306287082
uk,1600,4105.98473,1600,4105984.73,post,4105.98473
fr,1600,18500,1600,,post,18500
be,1600,1500,1600,,post,1500
nl,1600,1500,1600,,post,1500
de,1600,12000,1600,,post,12000
ch,1600,1000,1600,,post,1000
it,1600,12000,1600,,post,12000
uk,,4678.541799,1620,4678541.799,post,4678.541799
fr,,,1620,,post,19139.4378220834
be,,,1620,,post,1530.72862909545
nl,,,1620,,post,1625.74879717724
de,,,1620,,post,12307.7346159135
ch,,,1620,,post,1042.44195010262
it,,,1620,,post,12183.1223240881
uk,,5198.005034,1640,5198005.034,post,5198.00503400001
fr,,,1640,,post,19781.5897902004
be,,,1640,,post,1563.09491334195
nl,,,1640,,post,1741.59405099075
de,,,1640,,post,12498.4860560708
ch,,,1640,,post,1087.22285249726
it,,,1640,,post,12323.8380133752
uk,,5234.41406,1660,5234414.06,post,5234.41406
fr,,,1660,,post,20452.178619576
be,,,1660,,post,1604.58859420407
nl,,,1660,,post,1844.39189994665
de,,,1660,,post,12633.2319158006
ch,,,1660,,post,1135.66522083694
it,,,1660,,post,12471.5631183674
uk,,5155.602011,1680,5155602.011,post,5155.602011
fr,,,1680,,post,21180.4965958487
be,,,1680,,post,1663.58219980156
nl,,,1680,,post,1931.31776838571
de,,,1680,,post,12777.4638843974
ch,,,1680,,post,1189.316351381
it,,,1680,,post,12678.294672369
uk,1700,5184.5592,1700,5184559.2,post,5184.5592
fr,1700,22000,1700,,post,22000
be,1700,1750,1700,,post,1750
nl,1700,2000,1700,,post,2000
de,1700,13000,1700,,post,13000
ch,1700,1250,1700,,post,1250
it,1700,13000,1700,,post,13000
uk,,,1720,,post,5381.2688537597
fr,,,1720,,post,22948.6132720971
be,,,1720,,post,1876.31781557563
nl,,,1720,,post,2048.38934470673
de,,,1720,,post,13371.6705027991
ch,,,1720,,post,1319.86352448307
it,,,1720,,post,13498.4003752695
uk,,,1740,,post,5822.05174889789
fr,,,1740,,post,24067.80206837
be,,,1740,,post,2058.78998214424
nl,,,1740,,post,2074.09189335369
de,,,1740,,post,13959.3690592813
ch,,,1740,,post,1401.38541519211
it,,,1740,,post,14240.8879330527
uk,,,1760,,post,6634.81399551489
fr,,,1760,,post,25406.6300379393
be,,,1760,,post,2320.96207994624
nl,,,1760,,post,2075.16304043889
de,,,1760,,post,14844.2298524291
ch,,,1760,,post,1497.57801642389
it,,,1760,,post,15314.519680738
uk,,,1780,,post,8047.9554598751
fr,,,1780,,post,27025.4401278105
be,,,1780,,post,2698.90415492812
nl,,,1780,,post,2050.50563748227
de,,,1780,,post,16137.4629901385
ch,,,1780,,post,1612.19793291979
it,,,1780,,post,16841.352974919
uk,1800,10500,1800,,post,10500
fr,1800,29000,1800,,post,29000
be,1800,3250,1800,,post,3250
nl,1800,2000,1800,,post,2000
de,1800,18000,1800,,post,18000
ch,1800,1750,1800,,post,1750
it,1800,19000,1800,,post,19000
uk,,,1820,,post,14889.5906527603
fr,,,1820,,post,31427.306561909
be,,,1820,,post,4068.82307707509
nl,,,1820,,post,1924.57605498983
de,,,1820,,post,20674.8971331103
ch,,,1820,,post,1917.08896140983
it,,,1820,,post,22061.1926257807
uk,,,1840,,post,23190.4268835107
fr,,,1840,,post,34433.7798620434
be,,,1840,,post,5316.88002819413
nl,,,1840,,post,1826.21533475985
de,,,1840,,post,24542.6676103949
ch,,,1840,,post,2121.41071309431
it,,,1840,,post,26448.3676718328
uk,,,1860,,post,40087.5998960882
fr,,,1860,,post,38186.9558497978
be,,,1860,,post,7280.48965892734
nl,,,1860,,post,1707.87659607073
de,,,1860,,post,30219.1106673855
ch,,,1860,,post,2373.44551450838
it,,,1860,,post,32844.2235989614
uk,,,1880,,post,77719.4101607737
fr,,,1880,,post,42912.3812175001
be,,,1880,,post,10488.0090949446
nl,,,1880,,post,1573.34641265597
de,,,1880,,post,38734.4191105827
ch,,,1880,,post,2687.1971903473
it,,,1880,,post,42384.3087239056
uk,,,1900,,post,170769.326982509
fr,,,1900,,post,48918.3562320811
be,,,1900,,post,15957.5907361255
nl,,,1900,,post,1427.02426066498
de,,,1900,,post,51873.0542507226
ch,,,1900,,post,3081.62162435659
it,,,1900,,post,57020.7499046867
uk,,,1920,,post,429728.313863229
fr,,,1920,,post,56632.6903307056
be,,,1920,,post,25745.2109644886
nl,,,1920,,post,1273.65928034665
de,,,1920,,post,72843.3559085793
ch,,,1920,,post,3582.71563734588
it,,,1920,,post,80230.2599184944
uk,,,1940,,post,1251481.99248196
fr,,,1940,,post,66658.1197315502
be,,,1940,,post,44217.4319660525
nl,,,1940,,post,1118.06189882199
de,,,1940,,post,107650.332232711
ch,,,1940,,post,4226.611786547
it,,,1940,,post,118444.982000563
uk,,,1960,,post,4262305.50616683
fr,,,1960,,post,79857.1641910466
be,,,1960,,post,81165.5190751031
nl,,,1960,,post,964.816844982449
de,,,1960,,post,168032.022878203
ch,,,1960,,post,5064.22646804814
it,,,1960,,post,184061.969260163
uk,,,1980,,post,17155235.3830585
fr,,,1980,,post,97484.1700860699
be,,,1980,,post,159861.425466885
nl,,,1980,,post,818.024145513108
de,,,1980,,post,278031.45904172
ch,,,1980,,post,6168.34079789042
it,,,1980,,post,302048.115971386
uk,,,2000,,post,82456277.5661137
fr,,,2000,,post,121394.255144342
be,,,2000,,post,339174.280547923
nl,,,2000,,post,681.091334439074
de,,,2000,,post,489434.943715731
ch,,,2000,,post,7644.54829303201
it,,,2000,,post,525107.964508478
