city,UN.country.code,country,transport.location,X__1,X700y,X800y,X900y,X1000y,X1100y,X1200y,X1300y,X1400y,X1500y,X1550y,X1600y,X1650y,X1700y,X1750y,X1800y,X1850y,X1900y,X1950y,X2000y,latitude,longtitude,elevation,loc,lat,lon,loc_frmtd,distance
Montepulciano,380,Italy,land mediterranean,,1,1,2,2,2,2,3,2,4,3,3,2,2,2,3,4,15,17,14,43.08,11.78,605,Montepulciano,43.0986938,11.7872467,"53045 Montepulciano, Province of Siena, Italy",2.15899059297249
Nicastro (= part of Lamezia Terme),380,Italy,land mediterranean,,0,0,1,1,2,2,2,1,2,2,3,3,2,3,4,6,29,52,71,38.98,16.33,216,Nicastro (= part of Lamezia Terme),38.9669689,16.3199537,"L.T. Nicastro, Via Nazionale Nicastro, 88046 Lamezia Terme CZ, Italy",1.68841923561083
Oria,380,Italy,land mediterranean,,1,1,1,1,1,2,2,1,1,2,2,2,2,2,3,4,9,14,15,40.5,17.63,166,Oria,40.4993413,17.6388796,"72024 Oria, BR, Italy",0.756252657070059
Oristano,380,Italy,med,,0,0,0,1,1,2,2,1,2,2,3,3,2,3,4,6,9,16,31,44.77,8.78,10,Oristano,39.906182,8.5883863,"09170 Oristano, Province of Oristano, Italy",540.507954102673
Ormea,380,Italy,land mediterranean,,0,0,0,1,1,2,2,1,2,2,3,3,2,3,4,5,6,5,2,44.15,7.9,740,Ormea,44.1482868,7.9104915,"12078 Ormea, Province of Cuneo, Italy",0.860687296473776
Ortona a Mare,380,Italy,med,,1,1,1,1,1,2,2,1,2,3,3,3,3,4,5,7,16,22,23,42.35,14.4,72,Ortona a Mare,42.3522441,14.4028113,"66026 Ortona, Province of Chieti, Italy",0.340283351114488
Osimo,380,Italy,land mediterranean,,1,1,1,1,1,2,2,1,2,3,3,3,3,4,5,7,18,23,29,43.47,13.48,265,Osimo,43.4884025,13.4785426,"60027 Osimo, Province of Ancona, Italy",2.04797309973194
Otranto,380,Italy,med,,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,3,5,40.13,18.5,15,Otranto,40.1438978,18.4911678,"73028 Otranto LE, Italy",1.71697087406946
Resina (Ercolano),380,Italy,med,,0,0,0,0,1,1,1,1,2,2,3,3,4,6,7,9,12,20,53,40.8,14.35,44,Resina (Ercolano),40.8039741,14.3510823,"Corso Resina, 80056 Ercolano NA, Italy",0.450679452018049
Santa Caterina Villarmosa,380,Italy,land mediterranean,,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,6,8,11,6,37.58,14.03,650,Santa Caterina Villarmosa,37.5894388,14.0355276,"93018 Santa Caterina Villarmosa, Province of Caltanissetta, Italy",1.15578807396884
Santa Margherita di Belice,380,Italy,land mediterranean,,0,0,0,0,0,0,0,0,0,0,1,2,3,6,7,7,8,8,7,37.7,13.03,400,Santa Margherita di Belice,37.6912737,13.0225944,"92018 Santa Margherita di Belice, AG, Italy",1.16818555366542
Santa Maria Capua Vetere (Santa Maria Capua Vetere),380,Italy,land mediterranean,,1,2,2,2,2,3,3,2,4,4,5,5,5,6,8,12,22,28,31,41.08,14.25,36,Santa Maria Capua Vetere (Santa Maria Capua Vetere),41.0820867,14.2541872,"81055 Santa Maria Capua Vetere, Province of Caserta, Italy",0.421317236490817
San Stefano di Briga (Santo Stefano di Briga),380,Italy,land mediterranean,,0,0,0,1,1,1,2,1,2,2,2,3,3,3,5,5,4,3,2,38.1,15.47,150,San Stefano di Briga (Santo Stefano di Briga),38.1006777,15.4811241,"98137 Santo Stefano di Briga ME, Italy",0.978619415883354
Scigliano,380,Italy,land mediterranean,,1,1,1,2,2,2,2,1,2,2,3,3,2,3,4,6,3,4,2,39.12,16.3,659,Scigliano,39.1290963,16.293406,"87057 Scigliano, Province of Cosenza, Italy",1.15972238410924
Tortorici,380,Italy,land mediterranean,,0,0,0,0,1,1,2,1,2,3,4,3,2,3,4,6,11,11,8,38.03,14.82,468,Tortorici,38.0103998,14.8337879,"98078 Tortorici, Province of Messina, Italy",2.48975961056243
Trino,380,Italy,river mediterranean,,1,1,1,1,1,2,2,1,2,2,3,3,2,3,4,7,12,10,8,45.2,8.3,120,Trino,45.2180536,8.246264,"13039 Trino, Province of Vercelli, Italy",4.67402760102246
Ventigmiglia,380,Italy,med,,2,2,2,2,2,2,3,2,2,2,3,3,3,4,4,5,11,16,25,43.78,7.62,1,Ventigmiglia,43.7912366,7.6075864,"18039 Ventimiglia, Province of Imperia, Italy",1.5991144545739
Vibo Valentia,380,Italy,land mediterranean,,1,1,1,2,2,2,2,1,3,4,5,4,4,5,7,10,15,23,34,38.67,16.1,475,Vibo Valentia,38.6757774,16.0983488,"89900 Vibo Valentia, Province of Vibo Valentia, Italy",0.657250352612775
Vigon (Vigone),380,Italy,land mediterranean,,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,6,6,5,5,44.85,7.5,160,Vigon (Vigone),44.8383738,7.4922834,"10067 Vigone, Metropolitan City of Turin, Italy",1.42881002847636
Almere,528,Netherlands,river north sea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,143,52.37,5.22,-3,Almere,52.3507849,5.2647016,"Almere, Netherlands",3.72095840372523
Ede,528,Netherlands,land north sea,,0,0,0,0,0,1,1,1,1,1,2,2,3,3,4,5,12,28,68,52.03,5.67,30,Ede,52.0401675,5.6648594,"Ede, Netherlands",1.18505141842918
Franeker,528,Netherlands,river north sea,,0,0,0,1,1,1,2,1,2,2,3,4,4,3,4,5,7,10,13,53.18,5.53,4,Franeker,53.1888206,5.5564857,"Franeker, Netherlands",2.0245008525661
Goes,528,Netherlands,river north sea,,0,0,0,1,1,1,2,1,2,2,2,3,3,3,4,5,7,14,27,51.5,3.9,1,Goes,51.5046455,3.8911304,"Goes, Netherlands",0.804014851254301
Harderwijk,528,Netherlands,north sea,,0,0,0,0,0,1,2,2,4,3,3,3,4,4,4,6,7,18,45,52.35,5.6,2,Harderwijk,52.3422025,5.6367423,"Harderwijk, Netherlands",2.64994798283081
Heerlen,528,Netherlands,river north sea,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,13,34,89,50.9,5.98,116,Heerlen,50.8881742,5.9794988,"Heerlen, Netherlands",1.31606021412937
Helmond,528,Netherlands,land north sea,,0,0,0,0,0,1,2,1,2,2,2,3,3,3,3,5,13,34,89,51.48,5.67,18,Helmond,51.4792547,5.6570096,"Helmond, Netherlands",0.906261106331129
Hilversum,528,Netherlands,land north sea,,0,0,0,0,0,0,1,1,1,2,2,2,2,3,4,5,20,41,86,52.23,5.17,5,Hilversum,52.2291696,5.1668974,"Hilversum, Netherlands",0.231250455828114
Hoogeveen,528,Netherlands,land north sea,,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,14,28,55,52.72,6.48,12,Hoogeveen,52.7286158,6.4901002,"Hoogeveen, Netherlands",1.1768370736859
Meppel,528,Netherlands,river north sea,,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,6,10,18,33,52.7,6.18,4,Meppel,52.6921234,6.1937187,"Meppel, Netherlands",1.27613359510519
"s Gravenhage (Den Haag, 's Gravenhage)",528,Netherlands,river north sea,,0,0,0,0,0,1,4,3,7,6,15,20,30,38,39,72,212,326,502,52.08,4.27,1,"s Gravenhage (Den Haag, 's Gravenhage)",52.0704978,4.3006999,"The Hague, Netherlands",2.35549333199968
"s Hertogenbosch (Den Bosch, 's Hertogenbosch)",528,Netherlands,river north sea,,0,0,0,0,1,2,3,9,16,18,13,10,10,14,13,22,32,67,142,51.7,5.3,3,"s Hertogenbosch (Den Bosch, 's Hertogenbosch)",51.6978162,5.3036748,"'s Hertogenbosch, Netherlands",0.3515490964044
Tiel,528,Netherlands,river north sea,,0,1,2,3,3,3,3,2,3,3,2,2,2,3,3,6,11,21,42,51.9,5.42,7,Tiel,51.8876176,5.4278765,"Tiel, Netherlands",1.48060079500681
Vlissingen,528,Netherlands,north sea,,0,0,0,0,0,0,0,1,4,4,5,6,7,8,6,10,19,29,44,51.43,3.58,1,Vlissingen,51.4536672,3.5709125,"Vlissingen, Netherlands",2.7079040739224
Workum,528,Netherlands,river north sea,,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,6,5,5,4,52.95,5.43,-1,Workum,52.9803166,5.4495924,"8711 Workum, Netherlands",3.62156227656726
Lugano,756,Switzerland,river mediterranean,,1,1,1,1,1,2,2,1,2,3,3,3,3,4,4,6,13,28,59,46.02,8.97,273,Lugano,46.0036778,8.951052,"Lugano, Switzerland",2.33344089531545
Luzern,756,Switzerland,river north sea,,0,0,1,1,1,2,2,1,3,3,3,4,4,5,4,16,27,45,76,47.05,8.3,422,Luzern,47.0501682,8.3093072,"Lucerne, Switzerland",0.707452517200675
Montreux,756,Switzerland,river mediterranean,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,14,17,25,46.43,6.92,390,Montreux,46.4312213,6.9106799,"Montreux, Switzerland",0.72909444621399
Neuchatel,756,Switzerland,river mediterranean,,0,0,0,1,1,2,2,1,2,3,3,3,4,4,4,8,22,27,33,46.98,6.93,434,Neuchatel,46.9899874,6.9292732,"Neuchâtel, Switzerland",1.11169149116238
Schwytz,756,Switzerland,river north sea,,0,0,0,1,1,2,2,1,2,3,3,4,4,5,3,5,7,10,14,47.03,8.57,516,"Schwyz, Schwyz",47.0207138,8.6529884,"Schwyz, Switzerland",6.39267691364705
Solothurn,756,Switzerland,river north sea,,1,1,1,1,2,2,2,1,3,3,3,4,4,4,4,7,9,12,16,47.22,7.53,432,Solothurn,47.2088348,7.532291,"4500 Solothurn, Switzerland",1.25337627988781
St Gallen (Sankt Gallen),756,Switzerland,land north sea,,0,1,1,2,2,3,4,3,5,5,5,5,6,8,6,18,29,46,73,47.42,9.38,675,St Gallen (Sankt Gallen),47.4244818,9.3767173,"St Gallen, Switzerland",0.556455217757115
Vevey,756,Switzerland,river mediterranean,,1,1,1,1,2,2,2,1,2,2,3,3,3,3,4,8,12,14,16,46.47,6.85,383,Vevey,46.4628333,6.8419192,"Vevey, Switzerland",1.00990854197358
Barnsley,826,UK,land north sea,,0,0,0,0,0,1,1,1,1,1,1,1,1,2,4,13,41,55,74,53.57,-1.47,103,Barnsley,53.55263,-1.479726,"Barnsley, UK",2.03783374197403
Bournemouth,826,UK,north sea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5,60,145,184,50.72,-1.88,5,Bournemouth,50.719164,-1.880769,"Bournemouth, UK",0.107694819927904
Congleton,826,UK,river north sea,,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,11,11,17,26,53.16,-2.22,90,Congleton,53.162856,-2.218923,"Congleton CW12, UK",0.325905814027194
Deptford (became part of London),826,UK,north sea + river,,0,0,0,0,0,0,0,0,0,0,1,2,4,8,18,32,110,--,--,51.48,-0.03,12,Deptford (became part of London),51.4815584,-0.0264139,"Deptford, London SE8 5QL, UK",0.303521616762865
Gravesend,826,UK,north sea + river,,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,17,27,41,63,51.44,0.37,5,Gravesend,51.441884,0.370759,"Gravesend, UK",0.216150731418951
Greenwich  (became part of London),826,UK,north sea + river,,0,0,0,0,0,0,0,0,1,1,1,2,3,6,14,57,96,141,208,51.48,0,17,Greenwich  (became part of London),51.4825766,-0.0076589,"Greenwich, London SE10 9NN, UK",0.604367516537735
Grimsby,826,UK,north sea + river,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,9,63,74,88,53.56,-0.07,4,Grimsby,53.567471,-0.080784,"Grimsby, UK",1.09634255768262
Guildford,826,UK,river north sea,,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,7,16,33,67,51.24,-0.57,46,Guildford,51.23622,-0.570409,"Guildford, UK",0.421508357358522
Hartlepool,826,UK,north sea,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,23,46,93,54.69,-1.21,5,Hartlepool,54.691745,-1.212926,"Hartlepool, UK",0.270803700094753
Ilkeston,826,UK,land north sea,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,25,31,38,52.97,-1.31,103,Ilkeston,52.970142,-1.306978,"Ilkeston DE7, UK",0.203642376473667
Leek,826,UK,land north sea,,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,9,15,17,19,53.11,-2.02,197,Leek,53.109152,-2.023393,"Leek ST13, UK",0.24603783717587
Middlesborough,826,UK,north sea + river,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,6,91,147,138,54.58,-1.23,5,Middlesborough,54.574227,-1.234956,"Middlesbrough, UK",0.718109626432103
Milton Keynes,826,UK,land north sea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,249,52.04,-0.76,100,Milton Keynes,52.0406224,-0.7594171,"Milton Keynes, UK",0.0799737305188581
Nantwich,826,UK,river north sea,,0,0,0,1,1,1,1,1,2,3,3,4,4,3,3,6,8,10,13,53.07,-2.52,39,Nantwich,53.067185,-2.524102,"Nantwich CW5, UK",0.416827195404993
Newark,826,UK,river north sea,,1,1,1,1,1,1,1,1,2,3,3,2,2,4,7,11,15,19,25,53.08,-0.81,19,Newark,53.0700391,-0.80657,"Newark-on-Trent, Newark NG24, UK",1.1321191392855
Newbury,826,UK,river north sea,,0,0,0,1,1,1,1,1,3,3,2,2,2,3,4,7,11,18,28,51.4,-1.32,78,Newbury,51.401409,-1.3231139,"Newbury, UK",0.267455953841072
Nuneaton,826,UK,river north sea,,0,0,0,0,0,1,1,1,1,1,2,2,2,3,5,5,25,42,71,52.523,-1.4683,85,Nuneaton,52.520489,-1.465382,"Nuneaton, UK",0.342497184389766
Rugby,826,UK,land north sea,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,6,17,32,62,52.38,-1.25,114,Rugby,52.370878,-1.265032,"Rugby, UK",1.44163316724665
Sandwich,826,UK,land north sea,,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,5,3,5,7,51.28,1.33,5,"Sandwich, Kent",51.274017,1.337427,"Sandwich, UK",0.843593065241054
Sefton,826,UK,land north sea,,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,5,3,2,1,53.5,-2.97,8,Sefton,53.5034767,-3.0350661,"Metropolitan Borough of Sefton, UK",4.33483792102623
"Southampton (Hamtun, Hamwic)",826,UK,north sea + river,,3,4,2,1,1,2,3,2,3,3,4,3,3,3,8,35,105,178,240,50.9,-1.4,5,"Southampton (Hamtun, Hamwic)",50.9022553,-1.3976217,"Cook St, Southampton SO14 1YA, UK",0.301562307576036
Southend on Sea,826,UK,north sea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,3,29,152,174,50.54,0.71,5,Southend on Sea,51.5459269,0.7077123,"Southend-on-Sea, UK",111.909571770989
Stafford,826,UK,river north sea,,0,0,0,1,1,1,1,1,1,1,1,1,2,3,4,12,21,34,56,52.81,-2.12,77,Stafford,52.806693,-2.12066,"Stafford, UK",0.370696255560865
Stoke on Trent (has been changed in size),826,UK,river north sea,,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,14,30,275,240,53,-2.17,144,Stoke on Trent (has been changed in size),53.002668,-2.179404,"Stoke-on-Trent, UK",0.697670422408878
Telford,826,UK,land north sea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,170,52.68,-2.45,129,Telford,52.678419,-2.445258,"Telford, UK",0.365805136176043
Windsor,826,UK,river north sea,,0,0,0,0,0,0,1,1,1,1,2,2,2,3,5,14,14,21,32,51.4791,-0.6095,49,Windsor,51.4817279,-0.613576,"Windsor SL4, UK",0.407017301551559
